time,message
2701.592,ブラジル優勝譲るためにスペイン選手全員削れ
2705.442,日本の監督完全に変えた方がええな
2710.202,見てるんだからアンチすんな
2715.581,チェンソーマンの作者巻き込まれてんのクソワロタ
2718.269,寝るかなぁ
2719.035,だれや！チェンソーマン監督の悪口言うやつわ！
2720.79,なんでコラボとかしてる方が音声いいんですかねチェンソーマンは
2731.367,アンチとか言ってる奴ちゃんと見ろやプランクトン
2731.416,この１１名の日本人のコミュ力の低さに笑いが出る
2732.918,カラテサッカー
2733.704,相手の日本ってチームは一歩目遅いね
2735.226,作者は有能だろ！ 悪いのはアニメ監督や！
2741.549,コスタリカも守りながら攻撃態勢に入れる。日本は坊主と11番がチョロチョロして特に攻撃無し。残念だがこのレベルは次のステージで見たくない。アジア1位はやはり韓国。
2742.692,イタクラ、まじいらん
2742.825,姫野先輩
2744.377,ナイス削り
2745.039,アンチではなくみたまま感じたままのこと
2745.973,くだらね
2746.075,俺達のスペイン最強！
2747.797,大丈夫。日本の監督は必ず変わるから。
2749.31,三苫と堂安だせや
2753.347,伊藤、スペイン選手蹴っ飛ばしてて草w ww
2757.34,ここで関係のない、アニメの名前出すのはやめましょ
2759.918,そう悪いのはアニメ監督
2761.705,ここに映ってる人、雑談多くなってきましたね
2762.408,あれ？もう40分
2769.676,めちゃ守りのラインだけど簡単に点取られるよね
2770.287,ここでボコられたら監督変わるんかね
2772.08,柴崎を出さない時点でスペイン戦は終わった
2772.591,誰かこいつらの事もかまってやれよ
2773.99,点数入れて手のひら返しに期待ｗ
2778.04,批判も自由だと思う。まあ目があるうちは応援したいよな。
2779.391,板倉w
2780.504,堂安だけ
2780.692,森保この後どうする？？
2783.403,つかえんこ
2785.049,田舎はランドリー空きっぱなし
2787.553,そりゃあ動きないとつまらないっすよ
2789.95,サッカーなんて年齢層広いんだから感想の価値観は違って当たり前なんよ。何がアンチや
2790.249,チェンソーマンのアニメ監督ガンバレ！
2796.766,ひめのしんだ
2798.319,監督の差よ
2801.881,あのさぁ……
2802.011,なにしよん笑笑笑笑
2803.44,なにしてんねん、日本
2807.474,は？？？？ｗｗｗ
2810.519,おいおい　17番　何してんの？
2811.38,キープ力皆無
2812.31,下手過ぎる
2812.668,フィジカル強いな俺達のスペイン
2814.938,えぐwww
2815.811,アメフトしてんのか笑笑
2821.512,もうちょっとボール取りに行かないと:sweat_droplets:日本 スペイン遊んでるやん:rolling_on_the_floor_laughing:
2826.064,こりゃダメだ
2827.778,基礎が違うんだ基礎が
2829.465,これは酷いね・・・
2829.69,やりきれよ
2830.571,森保←放心
2831.64,前半1-0ならまだまぐれはある
2840.938,下手すぎてみんなイライラしてる
2843.099,どこをどうしたらいいのか意見を言うことはアンチではない。すーぐアンチアンチいう
2843.27,ねーわ
2845.372,ダメと思う人は寝たほうがいいと思うよ・・
2845.519,ミスというか、レベルひく
2848.401,前半11分だぞw
2850.788,森保（んほおおおおおお）
2851.799,点とるきなさそうだね
2855.638,なぜすぐにパスを出さない
2858.122,もうミドル狙ったほうが確率あるんじゃね？
2861.743,確かに基礎が違い過ぎる。口だけはプロだけど
2862.049,やっぱりボランチは重要だ
2862.5,まーた後半やるやつかこれぇ
2873.775,とゆーか、高校生出したほうがまだやる
2877.711,森保（よし、スペイン応援するか）
2879.59,みんな明日仕事か学校だけど応援してんだよね
2882.267,もう超サイヤ人になっても勝てねえ
2884.979,森保じゃなくて本田さんに監督してほしかった
2889.001,富安ー
2889.337,俺達のスペインは次戦に備えてパス練習してるぜ
2891.16,こいつら、だめだぁ
2891.523,出場国で一番弱い
2893.972,日本まじでチャンス活かせよ
2894.311,森保メモをちまちま取ってる場合じゃねーぞ
2899.213,ブリキのゼンマイ仕掛け・・簡単に抜けるパス
2905.399,日本の25番て何もしてないけど何で？
2908.128,テクニックがちげぇぇw
2913.023,上手い
2914.565,終わったな
2914.961,パス上手いなぁほんと
2918.401,スペインうますぎ
2923.401,よしだ、まーくみろばか
2927.606,まじでスペインお父さんじゃんｗ
2928.895,もうこれやっぱりあれだわ。遺伝子レベルで無理
2928.895,プレスをかけきれない赤
2929.757,日本選手歩いてて草w
2929.813,スペインブラボー
2931.124,レベルちがう
2936.538,俺ラーメン食べるなら醤油
2936.755,あーあ
2940.048,まだ0-1やんけ素直に応援してあげなよ笑
2940.622,つまんねぇ話ししてんな
2941.146,奇跡おきてくれ
2943.272,毎度ながら個人技に恐ろしい差を感じるな
2944.194,守備の時もっと圧かけろよw
2944.576,コスタリカ戦と同じくらいシュートチャンスゼロw
2948.087,吉田いらんやろ
2949.963,好きな寿司ネタはサーモンです
2958.194,スペインブラボー
2959.202,なんでや最初打ったやろ！
2961.058,こんなにも差があるんだな。
2965.6,キムチ食べよーぜ
2968.594,いーたーくらー:woman_frowning:
2969.116,遊ばれてるやんwz
2972.158,吉田はいらないな
2974.808,世界の壁は高すぎる
2977.919,スペインは常エリアに4人　日本は坊主のみ。点は取れる訳ない
2978.015,固まりすぎなんよ日本w
2982.228,それ、ガチ吉田使えん
2984.123,時間たつにつれて追えなくなってくるだろうな
2985.814,日本、メッシ並みのドリブルを「簡単に」できないのか？
2987.195,三苫入れろよ
2988.506,相変わらずの日本代表で笑
2991.664,1-1-8でいいべ
2993.018,日本、メッシ並みのドリブルを「簡単に」できないのか？
2993.854,画面のヤツら眠いんか？笑
2995.183,これ以上の失点とか絶望的じゃんｗ
2995.312,サッカーのレベルも低いし国民のレベルも低いんやね
2997.525,三苫〜
2997.86,パスで遊ばれてて草ww
3005.01,個人の技術が違いすぎる
3005.526,簡単にできるようになるまでがムズいのでは？
3015.867,なんだこの壁パス(笑)
3016.553,前田がポストになってないな・・・
3017.005,守備何のんびり歩いとんねんw取りいけやw煽られてんぞw
3017.826,こりゃ２０３高地の戦い見てるみたい 日本人ってここまで欧米に劣るんだ
3019.636,パス回しが下手だな
3020.459,解説しようがないな
3021.525,日本、メッシ並みのドリブルを「簡単に」できないのか？
3025.868,これっくらいのお弁当箱に、増税増税ちょっと増税
3030.855,下手過ぎてイライラ:anger_symbol:
3034.389,前半もう終わりか
3037.836,パスで遊ばれてるというより、パスサッカーがスペインやから、遊んではないと思うで
3040.31,ナイス削り
3040.961,できんわ59569
3043.609,アベマのやつも解説してねーやんww
3054.073,パス回すのが上手いからねぇ
3055.435,イライラもおきなくなった
3056.19,昔いたね　全然でキーパーにまとわりつくだけのFW。誰だったかな・・・
3059.273,かいせつのしよーがない
3059.481,"スペインのボール所持時間が日本の5,6倍ありそう"
3062.394,ブラジルのためにもブスケツは怪我させるべき
3062.431,谷口ぃ！！
3062.596,応援スタジオとか言って好感度上げてるチャンネル
3063.626,歩いてるのではない、走れないぐらいパス回されてバテてるのです。
3071.88,まえだ
3082.958,寄せが遅れはじめてる、結果ファールに
3090.324,もー勝ちは望まないからやる気だけだしてくれ
3095.068,なんか日本の小林サッカー見え隠れしとるやん
3097.403,吉田いえろーかーどwww
3097.719,AI投入しろ！！
3099.664,相手の青チームラフプレーばっかやん
3104.397,中国サッカーに期待
3104.713,吉田　退場やらかすんじゃねーぞ
3106.431,爪痕残せよw
3107.355,よしだ、恥ずかしいからガチャガチャごねるな
3110.833,音切ってチャット用にしてる奴多そうww
3111.091,イエロー2人目やぞ！
3114.927,吉田なにやってんだよ
3120.685,よwしwwだwwww
3121.142,意味のないイエロー
3121.533,退場せえ
3124.434,なんか言ってて草
3125.455,はい、吉田
3125.904,吉田日本の恥ww
3127.157,吉田
3127.157,スペインまったくイエロー無いぞｗ見習えよ
3127.78,イエローw
3131.306,よしだw
3132.996,もう最後の試合だしね
3133.438,守備は個人どうこうより、もう少し統一したい
3136.477,吉田いいぞ。モラタ怪我させるのもあり
3139.531,外国勢は演技も上手いからなあ
3142.611,よしだ、せおってねー
3148.281,吉田やらかした 1回目
3148.283,次試合ないからな！意味のないイエローだ
3148.748,日本可哀想や、みてられない
3149.082,コメントこわ...
3149.141,吉田、長友はずしたほうがいい
3150.789,日本は決勝に行ってはいけないチーム。スペインは1点取ってドイツ、コスタリカの状況を知りながら引き金を引いてる状況。それでも対応できないレベルの低さ。
3152.862,吉田触れてなかったね
3156.877,さてそろそろ前半終わるが
3156.895,22番、下手なくせに抗議はするんだ
3158.155,テコンサッカー
3158.86,スペインがパスサッカーなら日本はなに
3159.648,おいおい、日本選手だけ競技が違うぞww 格闘技しにきてるんかw
3163.835,今のは吉田が怒る理由がわかった
3164.187,おしい、
3164.386,最後の試合とか言うなよ！！！
3175.308,日本、サッカーの演技にしに来たのか？
3177.125,パイナップル
3178.312,日本は…なんだろうな？
3178.963,まってwwwwなにこいつwwwww髪型ワロスwwww
3183.582,ここで終わってもいい、、、ありったけを
3187.161,早めに2点目入れてくれた方が日本国民は眠れる
